"geoNetwork_country","sessions","total_pageviews","total_bounces","avg_pageviews","avg_bounce","iso3"
"Germany",19849,53710,12354,2.7059297697617,0.622399113305456,"DEU"
"United States",359816,2024487,127213,5.6264507414901,0.353550147853347,"USA"
"India",50592,131883,29941,2.60679554079696,0.59181293485136,"IND"
"Switzerland",4403,14914,2490,3.38723597547127,0.565523506699977,"CHE"
"United Kingdom",37148,93545,22765,2.51817056099925,0.612818994293098,"GBR"
"Peru",5492,11683,3589,2.12727603787327,0.653495994173343,"PER"
"Italy",11276,30430,7119,2.69865200425683,0.631340901028734,"ITA"
"Taiwan",12706,47424,6786,3.73240988509366,0.534078388163073,"TWN"
"Australia",12633,41127,6964,3.25552125385894,0.551254650518483,"AUS"
"Kenya",769,2126,430,2.76462938881664,0.559167750325098,"KEN"
"Mexico",13185,33243,8137,2.52127417519909,0.617140690178233,"MEX"
"Venezuela",2124,17404,1175,8.1939736346516,0.553201506591337,"VEN"
"Brazil",19709,43182,13020,2.19097874067685,0.660611903191435,"BRA"
"Japan",19600,63058,11321,3.21724489795918,0.577602040816326,"JPN"
"Austria",2772,7172,1738,2.58730158730159,0.626984126984127,"AUT"
"Indonesia",9243,21510,5705,2.32716650438169,0.617223845071946,"IDN"
"Poland",9567,22997,6312,2.40378384028431,0.659767952336155,"POL"
"Ireland",6464,17402,3821,2.69214108910891,0.59112004950495,"IRL"
"Pakistan",3995,8808,2479,2.20475594493116,0.620525657071339,"PAK"
"Slovenia",726,1844,461,2.53994490358127,0.634986225895317,"SVN"
"Egypt",2331,5288,1552,2.26855426855427,0.665808665808666,"EGY"
"Ghana",380,870,241,2.28947368421053,0.634210526315789,"GHA"
"Singapore",7047,25117,3917,3.56421172129984,0.555839364268483,"SGP"
"Uruguay",617,2041,355,3.30794165316045,0.575364667747164,"URY"
"United Arab Emirates",3127,6806,1925,2.17652702270547,0.615606012152223,"ARE"
"Philippines",9209,24063,5441,2.61298729503746,0.59083505266587,"PHL"
"Thailand",20040,36735,12640,1.83308383233533,0.630738522954092,"THA"
"Macedonia (FYROM)",845,1534,542,1.81538461538462,0.641420118343195,"MKD"
"Portugal",2363,6589,1440,2.78840457046128,0.609394837071519,"PRT"
"Nigeria",1437,3188,955,2.21851078636047,0.664578983994433,"NGA"
"Turkey",20473,35343,13875,1.72632247350169,0.677721877594881,"TUR"
"Bulgaria",2043,4705,1261,2.30298580518845,0.617229564366128,"BGR"
"New Zealand",2183,6690,1212,3.06459001374256,0.555199267063674,"NZL"
"Vietnam",24502,39947,15045,1.63035670557506,0.61403150763203,"VNM"
"Oman",304,570,185,1.875,0.608552631578947,"OMN"
"Albania",547,909,376,1.6617915904936,0.687385740402194,"ALB"
"Bangladesh",2288,5474,1416,2.39248251748252,0.618881118881119,"BGD"
"Romania",6345,14572,3736,2.29661150512214,0.588810086682427,"ROU"
"Algeria",2045,3470,1481,1.69682151589242,0.724205378973105,"DZA"
"Saudi Arabia",3127,6783,2086,2.16917173009274,0.667093060441318,"SAU"
"Canada",25705,131019,9498,5.09702392530636,0.369500097257343,"CAN"
"Russia",11600,23216,8411,2.00137931034483,0.725086206896552,"RUS"
"Puerto Rico",729,3998,282,5.48422496570645,0.386831275720165,"PRI"
"Estonia",652,2030,354,3.11349693251534,0.542944785276074,"EST"
"South Korea",5196,15353,3232,2.95477290223249,0.622016936104696,"KOR"
